"2017-12-18 01:24:29","31"
"2017-12-18 02:18:26","31"
"2017-12-18 02:32:56","31"
"2017-12-18 02:33:21","30"
"2017-12-18 02:41:31","30"
"2017-12-18 02:41:55","31"
"2017-12-18 02:43:13","31"
"2017-12-18 02:44:26","31"
"2017-12-18 02:44:43","31"
"2017-12-18 02:45:02","31"
"2017-12-18 02:45:20","31"
"2017-12-18 02:45:39","31"
"2017-12-18 02:45:58","31"
"2017-12-18 02:46:17","31"
"2017-12-18 02:46:36","32"
"2017-12-18 02:46:56","32"
"2017-12-18 02:47:15","32"
"2017-12-18 02:47:34","31"
"2017-12-18 02:47:56","31"
"2017-12-18 02:48:15","31"
"2017-12-18 02:48:34","31"
"2017-12-18 02:48:54","31"
"2017-12-18 02:49:12","31"
"2017-12-18 02:49:31","31"
"2017-12-18 02:49:50","31"
"2017-12-18 02:50:09","31"
"2017-12-18 02:50:28","31"
"2017-12-18 02:50:47","31"
"2017-12-18 02:51:08","31"
"2017-12-18 02:51:29","31"
"2017-12-18 02:51:48","31"
"2017-12-18 02:52:06","31"
"2017-12-18 02:52:25","31"
"2017-12-18 02:52:47","31"
"2017-12-18 02:52:51","31.7000007629"
"2017-12-18 02:53:10","31.6000003815"
"2017-12-18 02:53:29","31.6000003815"
"2017-12-18 02:53:51","31.6000003815"
"2017-12-18 02:54:10","31.6000003815"
"2017-12-18 02:54:28","31.3999996185"
"2017-12-18 02:54:47","31.3999996185"
"2017-12-18 02:55:06","31.5"
"2017-12-18 02:55:25","31.3999996185"
"2017-12-18 02:55:44","31.3999996185"
"2017-12-18 02:56:02","31.5"
"2017-12-18 02:56:22","31.3999996185"
"2017-12-18 02:56:41","31.5"
"2017-12-18 02:57:00","31.6000003815"
"2017-12-18 02:57:19","31.6000003815"
"2017-12-18 02:57:37","31.5"
"2017-12-18 02:57:56","31.6000003815"
"2017-12-18 02:58:15","31.6000003815"
"2017-12-18 02:58:34","31.8999996185"
"2017-12-18 02:58:53","31.8999996185"
"2017-12-18 02:59:12","32"
"2017-12-18 02:59:30","31.8999996185"
"2017-12-18 02:59:49","31.7999992371"
"2017-12-18 03:00:08","31.8999996185"
"2017-12-18 03:00:27","31.7999992371"
"2017-12-18 03:00:46","31.7999992371"
"2017-12-18 03:01:04","31.7999992371"
"2017-12-18 03:01:23","31.7000007629"
"2017-12-18 03:01:42","31.7000007629"
"2017-12-18 03:02:01","31.7000007629"
"2017-12-18 03:02:20","31.7999992371"
"2017-12-18 03:02:38","31.7000007629"
"2017-12-18 03:02:57","31.7999992371"
"2017-12-18 03:03:16","31.7000007629"
"2017-12-18 03:03:35","31.6000003815"
"2017-12-18 03:03:54","31.6000003815"
"2017-12-18 03:04:13","31.5"
"2017-12-18 03:04:31","31.6000003815"
"2017-12-18 03:04:50","31.6000003815"
"2017-12-18 03:05:09","31.6000003815"
"2017-12-18 03:05:28","31.6000003815"
"2017-12-18 03:05:47","31.6000003815"
"2017-12-18 03:06:05","31.7000007629"
"2017-12-18 03:06:24","31.7000007629"
"2017-12-18 03:06:43","31.6000003815"
"2017-12-18 03:07:02","31.7000007629"
"2017-12-18 03:07:21","31.7000007629"
"2017-12-18 03:07:39","32"
"2017-12-18 03:07:59","32"
"2017-12-18 03:08:17","32"
"2017-12-18 03:08:36","32"
"2017-12-18 03:08:55","32"
"2017-12-18 03:09:14","32"
"2017-12-18 03:09:33","32.0999984741"
"2017-12-18 03:09:52","32"
"2017-12-18 03:10:11","32.0999984741"
"2017-12-18 03:10:29","32.2000007629"
"2017-12-18 03:10:48","32.2000007629"
"2017-12-18 03:11:07","31.8999996185"
"2017-12-18 03:11:26","31.8999996185"
"2017-12-18 03:11:45","31.7000007629"
"2017-12-18 03:12:03","31.5"
"2017-12-18 03:12:22","31.3999996185"
"2017-12-18 03:12:41","31.2000007629"
"2017-12-18 03:13:00","31.1000003815"
"2017-12-18 03:13:19","30.7999992371"
"2017-12-18 03:13:38","30.6000003815"
"2017-12-18 03:13:57","30.5"
"2017-12-18 03:14:16","30.2999992371"
"2017-12-18 03:14:35","30.2000007629"
"2017-12-18 03:14:53","30"
"2017-12-18 03:15:15","30"
"2017-12-18 03:15:34","30.1000003815"
"2017-12-18 03:15:53","30"
"2017-12-18 03:16:11","30"
"2017-12-18 03:16:30","30"
"2017-12-18 03:16:49","30"
"2017-12-18 03:17:08","30"
"2017-12-18 03:17:27","30"
"2017-12-18 03:17:46","30"
"2017-12-18 03:18:04","30"
"2017-12-18 03:18:24","30"
"2017-12-18 03:18:43","30"
"2017-12-18 03:19:02","30"
"2017-12-18 03:19:20","30"
"2017-12-18 03:19:39","30"
"2017-12-18 03:19:58","30"
"2017-12-18 03:20:17","30.1000003815"
"2017-12-18 03:20:36","30.1000003815"
"2017-12-18 03:20:57","30"
"2017-12-18 03:21:16","30.1000003815"
"2017-12-18 03:21:35","30.2000007629"
"2017-12-18 03:21:53","30.2999992371"
"2017-12-18 03:22:12","30.2999992371"
"2017-12-18 03:22:31","30.2999992371"
"2017-12-18 03:22:50","30.2999992371"
"2017-12-18 03:23:09","30.3999996185"
"2017-12-18 03:23:27","30.3999996185"
"2017-12-18 03:23:46","30.3999996185"
"2017-12-18 03:24:05","30.3999996185"
"2017-12-18 03:24:24","30.3999996185"
"2017-12-18 03:24:43","30.3999996185"
"2017-12-18 03:25:01","30.5"
"2017-12-18 03:25:20","30.5"
"2017-12-18 03:25:39","30.6000003815"
"2017-12-18 03:25:58","30.7000007629"
"2017-12-18 03:26:17","30.7000007629"
"2017-12-18 03:26:35","30.7000007629"
"2017-12-18 03:26:55","30.7999992371"
"2017-12-18 03:27:14","30.8999996185"
"2017-12-18 03:27:32","30.8999996185"
"2017-12-18 03:27:51","30.8999996185"
"2017-12-18 03:28:12","30.8999996185"
"2017-12-18 03:28:31","30.8999996185"
"2017-12-18 03:28:50","31"
"2017-12-18 03:29:09","31"
"2017-12-18 03:29:28","30.8999996185"
"2017-12-18 03:29:47","31.1000003815"
"2017-12-18 03:30:05","31.1000003815"
"2017-12-18 03:30:24","31.1000003815"
"2017-12-18 03:30:43","31.1000003815"
"2017-12-18 03:31:02","31.2000007629"
"2017-12-18 03:31:21","31.2999992371"
"2017-12-18 03:31:40","31.2999992371"
"2017-12-18 03:31:58","31.2999992371"
"2017-12-18 03:32:17","31.2000007629"
"2017-12-18 03:32:36","31.2000007629"
"2017-12-18 03:32:55","31.2999992371"
"2017-12-18 03:33:14","31.2000007629"
"2017-12-18 03:33:33","31.2999992371"
"2017-12-18 03:33:52","31.2999992371"
"2017-12-18 03:34:11","31.2999992371"
"2017-12-18 03:34:29","31.3999996185"
"2017-12-18 03:34:51","31.3999996185"
"2017-12-18 03:35:10","31.3999996185"
"2017-12-18 03:35:28","31.3999996185"
"2017-12-18 03:35:48","31.3999996185"
"2017-12-18 03:36:06","31.3999996185"
"2017-12-18 03:36:25","31.3999996185"
"2017-12-18 03:36:44","31.3999996185"
"2017-12-18 03:37:03","31.3999996185"
"2017-12-18 03:37:22","31.5"
"2017-12-18 03:37:40","31.5"
"2017-12-18 03:37:59","31.6000003815"
"2017-12-18 03:38:19","31.6000003815"
"2017-12-18 03:38:37","31.7000007629"
"2017-12-18 03:38:56","31.7000007629"
"2017-12-18 03:39:15","31.6000003815"
"2017-12-18 03:39:34","31.6000003815"
"2017-12-18 03:39:53","31.7000007629"
"2017-12-18 03:40:12","31.7000007629"
"2017-12-18 03:40:30","31.7999992371"
"2017-12-18 03:40:49","31.6000003815"
"2017-12-18 03:41:08","31.7000007629"
"2017-12-18 03:41:27","31.7000007629"
"2017-12-18 03:41:46","31.7000007629"
"2017-12-18 03:42:05","31.6000003815"
"2017-12-18 03:42:24","31.8999996185"
"2017-12-18 03:42:45","31.8999996185"
"2017-12-18 03:43:04","32"
"2017-12-18 03:43:23","31.8999996185"
"2017-12-18 03:43:42","31.7000007629"
"2017-12-18 03:44:01","31.7000007629"
"2017-12-18 03:44:20","31.7000007629"
"2017-12-18 03:44:38","31.6000003815"
"2017-12-18 03:44:57","31.7000007629"
"2017-12-18 03:45:19","31.7000007629"
"2017-12-18 03:45:37","31.7000007629"
"2017-12-18 03:45:56","31.7000007629"
"2017-12-18 03:46:15","31.7000007629"
"2017-12-18 03:46:34","31.7000007629"
"2017-12-18 03:46:54","31.7999992371"
"2017-12-18 03:47:12","31.7999992371"
"2017-12-18 03:47:31","31.7999992371"
"2017-12-18 03:47:50","31.7000007629"
"2017-12-18 03:48:09","31.7000007629"
"2017-12-18 03:48:28","31.7000007629"
"2017-12-18 03:48:47","31.7999992371"
"2017-12-18 03:49:06","31.7999992371"
"2017-12-18 03:49:25","31.7999992371"
"2017-12-18 03:49:44","31.7999992371"
"2017-12-18 03:50:02","31.7999992371"
"2017-12-18 03:50:21","31.7000007629"
"2017-12-18 03:50:40","31.7999992371"
"2017-12-18 03:50:59","31.8999996185"
"2017-12-18 03:51:18","31.7999992371"
"2017-12-18 03:51:37","31.8999996185"
"2017-12-18 03:51:56","31.7999992371"
"2017-12-18 03:52:14","31.7999992371"
"2017-12-18 03:52:33","31.7999992371"
"2017-12-18 03:52:55","31.8999996185"
"2017-12-18 03:53:14","31.7999992371"
"2017-12-18 03:53:32","31.8999996185"
"2017-12-18 03:53:51","31.7999992371"
"2017-12-18 03:54:10","31.8999996185"
"2017-12-18 03:54:29","31.7999992371"
"2017-12-18 03:54:48","31.8999996185"
"2017-12-18 03:55:07","31.8999996185"
"2017-12-18 03:55:25","31.7999992371"
"2017-12-18 03:55:44","31.8999996185"
"2017-12-18 03:56:03","31.8999996185"
"2017-12-18 03:56:22","31.8999996185"
"2017-12-18 03:56:40","31.7999992371"
"2017-12-18 03:56:59","31.7999992371"
"2017-12-18 03:57:18","31.7999992371"
"2017-12-18 03:57:37","31.6000003815"
"2017-12-18 03:57:56","31.5"
"2017-12-18 03:58:15","31.5"
"2017-12-18 03:58:34","31.3999996185"
"2017-12-18 03:58:52","31.2000007629"
"2017-12-18 03:59:11","31.1000003815"
"2017-12-18 03:59:30","31"
"2017-12-18 03:59:49","31"
"2017-12-18 04:00:08","30.7999992371"
"2017-12-18 04:00:27","30.6000003815"
"2017-12-18 04:00:46","30.6000003815"
"2017-12-18 04:01:04","30.3999996185"
"2017-12-18 04:01:23","30.2999992371"
"2017-12-18 04:01:42","30.2000007629"
"2017-12-18 04:02:01","30.2000007629"
"2017-12-18 04:02:20","30.2000007629"
"2017-12-18 04:02:38","30.2000007629"
"2017-12-18 04:02:57","30.2000007629"
"2017-12-18 04:03:16","30.2000007629"
"2017-12-18 04:03:35","30.2000007629"
"2017-12-18 04:03:54","30.2000007629"
"2017-12-18 04:04:13","30.2000007629"
"2017-12-18 04:04:32","30.2000007629"
"2017-12-18 04:04:51","30.2000007629"
"2017-12-18 04:05:10","30.2999992371"
"2017-12-18 04:05:28","30.2999992371"
"2017-12-18 04:05:47","30.2999992371"
"2017-12-18 04:06:06","30.3999996185"
"2017-12-18 04:06:28","30.3999996185"
"2017-12-18 04:06:46","30.3999996185"
"2017-12-18 04:07:06","30.3999996185"
"2017-12-18 04:07:24","30.5"
"2017-12-18 04:07:43","30.5"
"2017-12-18 04:08:02","30.6000003815"
"2017-12-18 04:08:21","30.5"
"2017-12-18 04:08:40","30.6000003815"
"2017-12-18 04:08:59","30.6000003815"
"2017-12-18 04:09:18","30.6000003815"
"2017-12-18 04:09:40","30.6000003815"
"2017-12-18 04:09:59","30.7000007629"
"2017-12-18 04:10:17","30.7000007629"
"2017-12-18 04:10:36","30.6000003815"
"2017-12-18 04:10:55","30.7000007629"
"2017-12-18 04:11:14","30.7000007629"
"2017-12-18 04:11:33","30.8999996185"
"2017-12-18 04:12:12","31"
"2017-12-18 04:12:31","30.8999996185"
"2017-12-18 04:12:49","30.8999996185"
"2017-12-18 04:13:08","31"
"2017-12-18 04:13:27","30.8999996185"
"2017-12-18 04:13:46","30.7999992371"
"2017-12-18 04:14:05","31"
"2017-12-18 04:14:24","30.8999996185"
"2017-12-18 04:14:42","30.8999996185"
"2017-12-18 04:15:02","30.8999996185"
"2017-12-18 04:15:20","31"
"2017-12-18 04:15:39","31"
"2017-12-18 04:15:58","31"
"2017-12-18 04:16:17","31.1000003815"
"2017-12-18 04:16:36","31"
"2017-12-18 04:16:55","31"
"2017-12-18 04:17:14","31"
"2017-12-18 04:17:33","31"
"2017-12-18 04:17:52","31.1000003815"
"2017-12-18 04:18:10","31.1000003815"
"2017-12-18 04:18:29","31.1000003815"
"2017-12-18 04:18:48","31.1000003815"
"2017-12-18 04:19:07","31.1000003815"
"2017-12-18 04:19:26","31.1000003815"
"2017-12-18 04:19:44","31.1000003815"
"2017-12-18 04:20:04","31.2000007629"
"2017-12-18 04:20:22","31.2000007629"
"2017-12-18 04:20:41","31.2000007629"
"2017-12-18 04:21:00","31.2000007629"
"2017-12-18 04:21:19","31.2000007629"
"2017-12-18 04:21:38","31.2999992371"
"2017-12-18 04:21:56","31.2999992371"
"2017-12-18 04:22:15","31.2999992371"
"2017-12-18 04:22:34","31.2000007629"
"2017-12-18 04:22:53","31.2000007629"
"2017-12-18 04:23:12","31.2000007629"
"2017-12-18 04:23:31","31.2999992371"
"2017-12-18 04:23:52","31.2999992371"
"2017-12-18 04:24:11","31.2999992371"
"2017-12-18 04:24:30","31.2999992371"
"2017-12-18 04:24:49","31.2999992371"
"2017-12-18 04:25:08","31.2999992371"
"2017-12-18 04:25:26","31.2999992371"
"2017-12-18 04:25:48","31.3999996185"
"2017-12-18 04:26:07","31.2999992371"
"2017-12-18 04:26:25","31.5"
"2017-12-18 04:26:44","31.3999996185"
"2017-12-18 04:27:03","31.3999996185"
"2017-12-18 04:27:22","31.5"
"2017-12-18 04:27:41","31.5"
"2017-12-18 04:28:00","31.5"
"2017-12-18 04:28:18","31.5"
"2017-12-18 04:28:37","31.5"
"2017-12-18 04:28:57","31.5"
"2017-12-18 04:29:15","31.6000003815"
"2017-12-18 04:29:34","31.7000007629"
"2017-12-18 04:29:53","31.7000007629"
"2017-12-18 04:30:12","31.7000007629"
"2017-12-18 04:30:31","31.6000003815"
"2017-12-18 04:30:50","31.6000003815"
"2017-12-18 04:31:08","31.6000003815"
"2017-12-18 04:31:27","31.7000007629"
"2017-12-18 04:31:46","31.7000007629"
"2017-12-18 04:32:05","31.6000003815"
"2017-12-18 04:32:24","31.6000003815"
"2017-12-18 04:32:43","31.6000003815"
"2017-12-18 04:33:04","31.6000003815"
"2017-12-18 04:33:23","31.7000007629"
"2017-12-18 04:33:42","31.6000003815"
"2017-12-18 04:34:01","31.6000003815"
"2017-12-18 04:34:19","31.6000003815"
"2017-12-18 04:34:38","31.7999992371"
"2017-12-18 04:34:57","31.7000007629"
"2017-12-18 04:35:16","31.7000007629"
"2017-12-18 04:35:35","31.6000003815"
"2017-12-18 04:35:53","31.7000007629"
"2017-12-18 04:36:12","31.7000007629"
"2017-12-18 04:36:31","31.7000007629"
"2017-12-18 04:36:50","31.7999992371"
"2017-12-18 04:37:09","31.7000007629"
"2017-12-18 04:37:27","31.7999992371"
"2017-12-18 04:37:46","31.7000007629"
"2017-12-18 04:38:05","31.7999992371"
"2017-12-18 04:38:24","31.8999996185"
"2017-12-18 04:38:45","31.8999996185"
"2017-12-18 04:39:04","32"
"2017-12-18 04:39:23","32"
"2017-12-18 04:39:42","31.8999996185"
"2017-12-18 04:40:00","32"
"2017-12-18 04:40:22","31.8999996185"
"2017-12-18 04:40:41","31.7999992371"
"2017-12-18 04:40:59","31.8999996185"
"2017-12-18 04:41:19","31.7999992371"
"2017-12-18 04:41:38","31.7000007629"
"2017-12-18 04:41:57","31.6000003815"
"2017-12-18 04:42:15","31.3999996185"
"2017-12-18 04:42:34","31.3999996185"
"2017-12-18 04:42:53","31.2999992371"
"2017-12-18 04:43:16","31.2000007629"
"2017-12-18 04:43:35","31.1000003815"
"2017-12-18 04:43:56","31"
"2017-12-18 04:44:15","30.7999992371"
"2017-12-18 04:44:34","30.7999992371"
"2017-12-18 04:44:53","30.7000007629"
"2017-12-18 04:45:11","30.7999992371"
"2017-12-18 04:45:30","30.7000007629"
"2017-12-18 04:45:49","30.7000007629"
"2017-12-18 04:46:08","30.6000003815"
"2017-12-18 04:46:27","30.6000003815"
"2017-12-18 04:46:45","30.6000003815"
"2017-12-18 04:47:04","30.6000003815"
"2017-12-18 04:47:23","30.5"
"2017-12-18 04:47:43","30.6000003815"
"2017-12-18 04:48:02","30.6000003815"
"2017-12-18 04:48:20","30.6000003815"
"2017-12-18 04:48:39","30.5"
"2017-12-18 04:48:58","30.5"
"2017-12-18 04:49:17","30.6000003815"
"2017-12-18 04:49:36","30.6000003815"
"2017-12-18 04:49:55","30.5"
"2017-12-18 04:50:13","30.5"
"2017-12-18 04:50:33","30.6000003815"
"2017-12-18 04:50:52","30.7000007629"
"2017-12-18 04:51:13","30.6000003815"
"2017-12-18 04:51:32","30.6000003815"
"2017-12-18 04:51:51","30.7999992371"
"2017-12-18 04:52:10","30.7999992371"
"2017-12-18 04:52:29","30.7999992371"
"2017-12-18 04:52:48","30.7000007629"
"2017-12-18 04:53:07","30.7000007629"
"2017-12-18 04:53:26","30.7000007629"
"2017-12-18 04:53:44","32.2999992371"
"2017-12-18 04:54:03","31.5"
"2017-12-18 04:54:22","30.8999996185"
"2017-12-18 04:54:41","30.7999992371"
"2017-12-18 04:55:00","30.6000003815"
"2017-12-18 04:55:18","30.3999996185"
"2017-12-18 04:55:37","30.6000003815"
"2017-12-18 04:55:56","30.6000003815"
"2017-12-18 04:56:18","30.6000003815"
"2017-12-18 04:56:36","30.6000003815"
"2017-12-18 04:56:58","30.7000007629"
"2017-12-18 04:57:17","30.7000007629"
"2017-12-18 04:57:36","30.7000007629"
"2017-12-18 04:57:54","30.7000007629"
"2017-12-18 04:58:13","30.8999996185"
"2017-12-18 04:58:32","30.8999996185"
"2017-12-18 04:58:51","30.7999992371"
"2017-12-18 04:59:10","31"
"2017-12-18 04:59:28","31"
"2017-12-18 04:59:47","31"
"2017-12-18 05:00:06","31"
"2017-12-18 05:00:25","31.1000003815"
"2017-12-18 05:00:44","31.2000007629"
"2017-12-18 05:01:08","31.1000003815"
"2017-12-18 05:01:27","31.2000007629"
"2017-12-18 05:01:48","31.1000003815"
"2017-12-18 05:02:07","31.2000007629"
"2017-12-18 05:02:26","31.2000007629"
"2017-12-18 05:02:44","31.2999992371"
"2017-12-18 05:03:06","31.2999992371"
"2017-12-18 05:03:25","31.3999996185"
"2017-12-18 05:03:43","31.3999996185"
"2017-12-18 05:04:02","31.3999996185"
"2017-12-18 05:05:42","31.5"
"2017-12-18 05:06:01","31.5"
"2017-12-18 05:06:19","31.5"
"2017-12-18 05:06:38","31.5"
"2017-12-18 05:06:57","31.5"
"2017-12-18 05:07:16","31.5"
"2017-12-18 05:07:37","31.5"
"2017-12-18 05:07:59","31.5"
"2017-12-18 05:08:18","31.5"
"2017-12-18 05:08:37","31.5"
"2017-12-18 05:08:56","31.6000003815"
"2017-12-18 05:09:15","31.5"
"2017-12-18 05:09:34","31.5"
"2017-12-18 05:09:53","31.6000003815"
"2017-12-18 05:10:11","31.6000003815"
"2017-12-18 05:10:30","31.6000003815"
"2017-12-18 05:10:49","31.6000003815"
"2017-12-18 05:11:08","31.7999992371"
"2017-12-18 05:11:27","31.7000007629"
"2017-12-18 05:11:45","31.6000003815"
"2017-12-18 05:12:04","31.6000003815"
"2017-12-18 05:12:23","31.5"
"2017-12-18 05:12:42","31.6000003815"
"2017-12-18 05:13:01","31.5"
"2017-12-18 05:13:20","31.5"
"2017-12-18 05:13:39","31.3999996185"
"2017-12-18 05:13:58","31.5"
"2017-12-18 05:14:17","31.5"
"2017-12-18 05:14:36","31.5"
"2017-12-18 05:14:55","31.5"
"2017-12-18 05:15:14","31.2999992371"
